{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'gravitation', product:'ヒロイック・エイジ', category:'OP', artist:'', year:'2007'}, 
{title:'ハートフル ホットライン', product:'ビデオ戦士レザリオン', category:'ED', artist:'', year:'1984'}, 
{title:'We\'re ready', product:'ビデオ戦士レザリオン', category:'IM', artist:'', year:'1984'}, 
{title:'ガ・モン・オヴヴァヴェーア', product:'ビデオ戦士レザリオン', category:'IM', artist:'', year:'1984'}, 
{title:'光の世界', product:'ビデオ戦士レザリオン', category:'IM', artist:'', year:'1984'}, 
{title:'忘れないでForever', product:'ビデオ戦士レザリオン', category:'IM', artist:'', year:'1984'}, 
{title:'ビデオ戦士レザリオン', product:'ビデオ戦士レザリオン', category:'OP', artist:'', year:'1984'}, 
{title:'瞳の中のファーラウェイ', product:'ファイブスター物語 [MV]', category:'ED', artist:'', year:'1989'}, 
{title:'瞳のなかで ～Dancin\' Eyes～', product:'ファイブスター物語 [MV]', category:'IM', artist:'', year:'1989'}, 
{title:'瞳の中のファーラウェイPartⅡ ～Oh', product:'ファイブスター物語 [MV]', category:'IM', artist:' Run Away～.mp3', year:''}, 
{title:'SERIOUS-AGE', product:'ブレイク ブレイド [MV1] 覚醒ノ刻', category:'ED', artist:'', year:''}, 
{title:'Fate', product:'ブレイク ブレイド [MV1] 覚醒ノ刻', category:'OP', artist:'', year:''}, 
{title:'男天平の唄', product:'ブロッカー軍団Ⅳマシーンブラスター', category:'ED', artist:'', year:'1976'}, 
{title:'ブロッカー軍団マシンブラスター', product:'ブロッカー軍団Ⅳマシーンブラスター', category:'OP', artist:'', year:'1976'}, 
{title:'猛と舞のうた', product:'マグネロボ ガ・キーン', category:'ED', artist:'', year:'1976'}, 
{title:'たたかえ！ガ・キーン', product:'マグネロボ ガ・キーン', category:'OP', artist:'', year:'1976'}, 
{title:'あと、一秒', product:'マシンロボ ぶっちぎりバトルハッカーズ', category:'ED', artist:'', year:'1987'}, 
{title:'YOU ARE MY FRIEND', product:'マシンロボ ぶっちぎりバトルハッカーズ', category:'IN', artist:'', year:'1987'}, 
{title:'星のエトランゼ', product:'マシンロボ ぶっちぎりバトルハッカーズ', category:'IN', artist:'', year:'1987'}, 
{title:'ぶっちぎりバトルハッカーズ', product:'マシンロボ ぶっちぎりバトルハッカーズ', category:'OP', artist:'', year:'1987'}, 
{title:'Juggernaut', product:'マジンカイザーSKL [OVA]', category:'ED', artist:'', year:''}, 
{title:'The ETERNAL SOLDIERS', product:'マジンカイザーSKL [OVA]', category:'OP', artist:'', year:''}, 
{title:'素敵なサマーボーイ', product:'メカ生体ゾイド', category:'IM', artist:'', year:'1987'}, 
{title:'RAIN', product:'ヤマトタケル', category:'ED1', artist:'', year:'1994'}, 
{title:'Twilight Songs', product:'ヤマトタケル', category:'ED2', artist:'', year:''}, 
{title:'Far away -君と-', product:'ヤマトタケル', category:'IM', artist:'', year:''}, 
{title:'FLY HIGH', product:'ヤマトタケル', category:'IM', artist:'', year:''}, 
{title:'真夏の扉', product:'ヤマトタケル', category:'OP1', artist:'', year:'1994'}, 
{title:'Flower of Desert', product:'ヤマトタケル', category:'OP2', artist:'', year:''}, 
{title:'MY FATE', product:'リーンの翼', category:'ED', artist:'', year:'2006'}, 
{title:'あいつの名前はレインボーマン', product:'レインボーマン', category:'ED', artist:'', year:''}, 
{title:'愛の戦士レインボーマン', product:'レインボーマン', category:'OP', artist:'', year:''}, 
{title:'夢を見たかい', product:'レッドバロン', category:'ED', artist:'', year:'1994'}, 
{title:'戦え！レッドバロン', product:'レッドバロン', category:'OP', artist:'', year:'1994'}, 
{title:'WE NEED LOVE', product:'レリック・アーマー レガシアム [OVA]', category:'ED', artist:'', year:'1987'}, 
{title:'答えて欲しい', product:'レリック・アーマー レガシアム [OVA]', category:'IN', artist:'', year:'1987'}, 
{title:'himegoto', product:'ヴァンドレッド', category:'ED', artist:'', year:'2000'}, 
{title:'WHAT A WONDERFUL WORLD', product:'ヴァンドレッド', category:'IN', artist:'', year:'2000'}, 
{title:'いくとせはるか', product:'ヴァンドレッド', category:'IN', artist:'', year:'2000'}, 
{title:'TRUST', product:'ヴァンドレッド', category:'OP', artist:'', year:'2000'}, 
{title:'YES TOGETHER', product:'ヴァンドレッド the Second Stage', category:'ED', artist:'', year:'2001'}, 
{title:'JUSTICE', product:'ヴァンドレッド the Second Stage', category:'OP', artist:'', year:'2001'}, 
{title:'SPACY SPICY LOVE', product:'ヴァンドレッド [TS] 胎動篇', category:'OP', artist:'', year:'2001'}, 
{title:'LOVE IS MORE （愛に目覚めて）', product:'亜空大作戦スラングル', category:'ED1', artist:'', year:'1983'}, 
{title:'はるかな友よ', product:'亜空大作戦スラングル', category:'ED2', artist:'', year:'1983'}, 
{title:'亜空大作戦のテーマ', product:'亜空大作戦スラングル', category:'OP1', artist:'', year:'1983'}, 
{title:'Fighting On', product:'亜空大作戦スラングル', category:'OP2', artist:'', year:'1983'}, 
{title:'微睡みの楽園', product:'京四郎と永遠の空', category:'ED', artist:'', year:'2007'}, 
{title:'クロス＊ハート', product:'京四郎と永遠の空', category:'OP', artist:'', year:'2007'}, 
{title:'若さのフォーメーション', product:'光速電神アルベガス', category:'ED', artist:'', year:'1983'}, 
{title:'SPARKLING MOMENT', product:'光速電神アルベガス', category:'IM', artist:'', year:'1983'}, 
{title:'午後のシルエット', product:'光速電神アルベガス', category:'IM', artist:'', year:'1983'}, 
{title:'戦いに赴く前に', product:'光速電神アルベガス', category:'IN', artist:'', year:'1983'}, 
{title:'光速電神アルベガス', product:'光速電神アルベガス', category:'OP', artist:'', year:'1983'}, 
{title:'マーチ オブ レスキューヒーロー', product:'出撃！マシンロボレスキュー', category:'ED', artist:'', year:'2003'}, 
{title:'GO！GO！レスキュー', product:'出撃！マシンロボレスキュー', category:'OP', artist:'', year:'2003'}, 
{title:'Pro-logue ～A city in the sky', product:'南海奇皇 [第1期]', category:'ED', artist:'', year:'1998'}, 
{title:'風の眠る島', product:'南海奇皇 [第1期]', category:'OP', artist:'', year:'1998'}, 
{title:'So Far So Good', product:'南海奇皇 [第2期]', category:'ED1', artist:'', year:'1999'}, 
{title:'渇きの庭にて', product:'南海奇皇 [第2期]', category:'ED2', artist:'', year:'1999'}, 
{title:'神to汝 【カミトナレ】', product:'南海奇皇 [第2期]', category:'OP', artist:'', year:'1999'}, 
{title:'風の行方', product:'太陽の牙ダグラム', category:'ED', artist:'', year:''}, 
{title:'EXODUS エキソダス', product:'太陽の牙ダグラム', category:'IN', artist:'', year:''}, 
{title:'父よ', product:'太陽の牙ダグラム', category:'IN', artist:'', year:''}, 
{title:'さらばやさしき日々よ', product:'太陽の牙ダグラム', category:'OP', artist:'', year:''}, 
{title:'いろは詩', product:'奇鋼仙女ロウラン', category:'ED1', artist:'', year:''}, 
{title:'いろは詩', product:'奇鋼仙女ロウラン', category:'ED2', artist:'', year:''}, 
{title:'蜻蛉', product:'奇鋼仙女ロウラン', category:'ED[spot1]', artist:'', year:'2002'}, 
{title:'孤高の時代', product:'奇鋼仙女ロウラン', category:'ED[spot2]', artist:'', year:'2002'}, 
{title:'月影ノ砂漠', product:'奇鋼仙女ロウラン', category:'ED[spot3]', artist:'', year:'2002'}, 
{title:'ひとひら', product:'奇鋼仙女ロウラン', category:'ED[spot4]', artist:'', year:'2002'}, 
{title:'覚醒', product:'奇鋼仙女ロウラン', category:'OP', artist:'', year:''}, 
{title:'海のオパール', product:'奏光のストレイン', category:'ED', artist:'', year:'2006'}, 
{title:'メッセージ', product:'奏光のストレイン', category:'OP', artist:'', year:'2006'}, 
{title:'かがやき', product:'女神候補生', category:'ED[最終回]', artist:'', year:'2000'}, 
{title:'チャンス', product:'女神候補生', category:'ED', artist:'', year:'2000'}, 
{title:'発進前夜 ～Get a dream！～', product:'女神候補生', category:'IM', artist:'', year:'2000'}, 
{title:'希望の星（ZION）をめざせ！', product:'女神候補生', category:'OP', artist:'', year:'2000'}, 
{title:'宇宙は少女のともだちさ', product:'宇宙をかける少女', category:'ED1', artist:'', year:'2009'}, 
{title:'espacio', product:'宇宙をかける少女', category:'ED2', artist:'', year:''}, 
{title:'騎士乙女', product:'宇宙をかける少女', category:'ED[spot]', artist:'', year:'2009'}, 
{title:'YURA-YURA-DREAMER', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'モロイミライキライ', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'宇宙は少女のともだちさっ [いつきver.]', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'宇宙は少女のともだちさっ [ほのかver.]', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'宇宙は少女のともだちさっ [秋葉ver.]', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'瑠璃色の逆光', product:'宇宙をかける少女', category:'IM', artist:'', year:'2009'}, 
{title:'裸々イヴ新世紀', product:'宇宙をかける少女', category:'OP1', artist:'', year:'2009'}, 
{title:'Miracle Fly', product:'宇宙をかける少女', category:'OP2', artist:'', year:'2009'}, 
{title:'もえる愛の星', product:'宇宙円盤大戦争 [MV]', category:'ED', artist:'', year:'1975'}, 
{title:'戦え！宇宙の王者', product:'宇宙円盤大戦争 [MV]', category:'OP', artist:'', year:'1975'}, 
{title:'宇宙の男ライガー', product:'宇宙魔神ダイケンゴー', category:'ED', artist:'', year:'1978'}, 
{title:'宇宙魔神ダイケンゴーの歌', product:'宇宙魔神ダイケンゴー', category:'OP', artist:'', year:'1978'}, 
{title:'BELIEVE IN ME', product:'巨神ゴーグ', category:'ED', artist:' BELIEVE IN YOU〈君を信じてる〉.mp3', year:''}, 
{title:'TWILIGHT', product:'巨神ゴーグ', category:'IN', artist:'', year:'1984'}, 
{title:'輝く瞳〈BRIGHT EYES〉', product:'巨神ゴーグ', category:'OP', artist:'', year:'1984'}, 
{title:'HEART2', product:'幻影闘士バストフレモン', category:'ED', artist:'', year:'2003'}, 
{title:'白いかけら', product:'幻影闘士バストフレモン', category:'OP', artist:'', year:'2003'}, 
{title:'地球はまわる', product:'幻想世界英雄烈伝フェアプレイズ', category:'ED', artist:'', year:'2002'}, 
{title:'太陽のうた', product:'幻想世界英雄烈伝フェアプレイズ', category:'OP', artist:'', year:'2002'}, 
{title:'rouge', product:'思春期美少女合体ロボ ジーマイン [OVA]', category:'ED', artist:'', year:'1999'}, 
{title:'乙女の祈り', product:'思春期美少女合体ロボ ジーマイン [OVA]', category:'OP', artist:'', year:'1999'}, 
{title:'その名もタクマ 宇宙パイロット', product:'惑星ロボ ダンガードＡ', category:'ED', artist:'', year:'1977'}, 
{title:'タンタンタマガー', product:'惑星ロボ ダンガードＡ', category:'IM', artist:'', year:'1977'}, 
{title:'リサの願い', product:'惑星ロボ ダンガードＡ', category:'IM', artist:'', year:'1977'}, 
{title:'宇宙母艦ジャスダム', product:'惑星ロボ ダンガードＡ', category:'IN', artist:'', year:'1977'}, 
{title:'息子よ', product:'惑星ロボ ダンガードＡ', category:'IN', artist:'', year:'1977'}, 
{title:'愛のオーロラ', product:'惑星ロボ ダンガードＡ', category:'IN', artist:'', year:'1977'}, 
{title:'行け！ダンガードＡ', product:'惑星ロボ ダンガードＡ', category:'IN', artist:'', year:'1977'}, 
{title:'すきだッ ダンガードＡ', product:'惑星ロボ ダンガードＡ', category:'OP', artist:'', year:'1977'}, 
{title:'夢銀河', product:'星銃士ビスマルク', category:'ED', artist:'', year:''}, 
{title:'不思議 CALL ME', product:'星銃士ビスマルク', category:'OP', artist:'', year:''}, 
{title:'CHANGE THE FUTURE', product:'時空冒険記ゼントリックス', category:'OP&ED', artist:'', year:''}, 
{title:'ブルー・レイン', product:'機甲創世記モスピーダ', category:'ED', artist:'', year:'1983'}, 
{title:'失われた伝説を求めて', product:'機甲創世記モスピーダ', category:'OP', artist:'', year:'1983'}, 
{title:'VANITY', product:'機甲猟兵メロウリンク [OVA]', category:'ED', artist:'', year:'1988'}, 
{title:'ソルジャー・ブルー', product:'機甲猟兵メロウリンク [OVA]', category:'OP', artist:'', year:'1988'}, 
{title:'星の一秒', product:'機甲界ガリアン', category:'ED', artist:'', year:'1984'}, 
{title:'ガリアンワールド [Eng. ver.]', product:'機甲界ガリアン', category:'IM', artist:'', year:'1984'}, 
{title:'ガリアンワールド', product:'機甲界ガリアン', category:'OP', artist:'', year:'1984'}, 
{title:'愛をつたえる旅', product:'機甲艦隊ダイラガーXV', category:'ED', artist:'', year:'1982'}, 
{title:'その日のために', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'わたしは宇宙', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'ラ・イ・バ・ル', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'星空にためいき', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'男のララバイ', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'神がいる星', product:'機甲艦隊ダイラガーXV', category:'IM', artist:'', year:'1982'}, 
{title:'銀河の青春', product:'機甲艦隊ダイラガーXV', category:'OP', artist:'', year:'1982'}, 
{title:'モダンローズ', product:'機神咆吼デモンベイン', category:'ED', artist:'', year:'2006'}, 
{title:'人、神、機 -Man God Machine-', product:'機神咆吼デモンベイン', category:'OP', artist:'', year:'2006'}, 
{title:'TSUBASA', product:'機神大戦ギガンティック・フォーミュラ', category:'ED', artist:'', year:'2007'}, 
